
*** Running vivado
    with args -log top.vdi -applog -m64 -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2015.4 (64-bit)
  **** SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
  **** IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at /opt/Xilinx/Vivado/2015.4/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:genesys2:part0:1.1 available at /opt/Xilinx/Vivado/2015.4/data/boards/board_files/genesys2/H/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint '/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/vga_fifo/vga_fifo.dcp' for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo'
INFO: [Project 1-454] Reading design checkpoint '/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512.dcp' for cell 'u_sw_proc/fifo_32_Y/fifo_32'
INFO: [Project 1-454] Reading design checkpoint '/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512.dcp' for cell 'u_sw_proc/fifo_32_SC'
INFO: [Netlist 29-17] Analyzing 2118 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.4
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/vga_fifo/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Finished Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/vga_fifo/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512/fifo_32x512.xdc] for cell 'u_sw_proc/fifo_32_Y/fifo_32/U0'
Finished Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512/fifo_32x512.xdc] for cell 'u_sw_proc/fifo_32_Y/fifo_32/U0'
Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512/fifo_32x512.xdc] for cell 'u_sw_proc/fifo_32_SC/U0'
Finished Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/fifo_32x512/fifo_32x512/fifo_32x512.xdc] for cell 'u_sw_proc/fifo_32_SC/U0'
Parsing XDC File [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/processing_system7_0/inst'
INFO: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc:30]
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram has an input control pin xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram/ADDRBWRADDR[7] (net: xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/gic0.gc0.count_d2_reg[8][2]) which is driven by a register (xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gic0.gc0.count_d2_reg[2]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram has an input control pin xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram/ADDRBWRADDR[8] (net: xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/gic0.gc0.count_d2_reg[8][3]) which is driven by a register (xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gic0.gc0.count_d2_reg[3]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram has an input control pin xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram/ADDRBWRADDR[9] (net: xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/gic0.gc0.count_d2_reg[8][4]) which is driven by a register (xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gic0.gc0.count_d2_reg[4]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram has an input control pin xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM18.ram/RSTRAMARSTRAM (net: xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/Q[0]) which is driven by a register (xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.rd_rst_reg_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 19 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Phase 1 Placer Initialization
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 182 ; free virtual = 14168
INFO: [Constraints 18-632] set_output_delay: No clock object specified, the clocks will be automatically identified [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/xillydemo.xdc:15]
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Opt 31-138] Pushed 2 inverter(s) to 2 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.04 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 205 ; free virtual = 14200

Phase 1.1 IO Placement/ Clock Placement/ Build Placer Device

Phase 1.1.1 Pre-Place Cells
Phase 1.1.1 Pre-Place Cells | Checksum: e26addcc

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 200 ; free virtual = 14196
INFO: [Constraints 18-632] set_output_delay: No clock object specified, the clocks will be automatically identified [/home/vytas/INF4/Verilog/init_xillybus/vivado-essentials/xillydemo.xdc:15]
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 1.1.2 IO and Clk Clean Up
Phase 1.1.2 IO and Clk Clean Up | Checksum: e26addcc

Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 184 ; free virtual = 14169

Phase 1.1.3 Implementation Feasibility check On IDelay
Phase 1.1.3 Implementation Feasibility check On IDelay | Checksum: e26addcc

Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 184 ; free virtual = 14169

Phase 1.1.4 Commit IO Placement
Phase 1.1.4 Commit IO Placement | Checksum: d7a47646

Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 184 ; free virtual = 14169
Phase 1.1 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 11371cc66

Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 184 ; free virtual = 14169

Phase 1.2 Build Placer Netlist Model

Phase 1.2.1 Place Init Design

Phase 1.2.1.1 Init Lut Pin Assignment
Phase 1.2.1.1 Init Lut Pin Assignment | Checksum: 28c1c4968

Time (s): cpu = 00:00:15 ; elapsed = 00:00:11 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 204 ; free virtual = 14195
WARNING: [Place 30-34] Design utilization is very high. Please run report_utilization command to see design utilization.
Phase 1.2.1 Place Init Design | Checksum: 1d46c56b9

Time (s): cpu = 00:00:27 ; elapsed = 00:00:17 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 211 ; free virtual = 14181
Phase 1.2 Build Placer Netlist Model | Checksum: 1d46c56b9

Time (s): cpu = 00:00:27 ; elapsed = 00:00:17 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 211 ; free virtual = 14181

Phase 1.3 Constrain Clocks/Macros

Phase 1.3.1 Constrain Global/Regional Clocks
Phase 1.3.1 Constrain Global/Regional Clocks | Checksum: 1d46c56b9

Time (s): cpu = 00:00:27 ; elapsed = 00:00:18 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 438 ; free virtual = 14182
Phase 1.3 Constrain Clocks/Macros | Checksum: 1d46c56b9

Time (s): cpu = 00:00:27 ; elapsed = 00:00:18 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 438 ; free virtual = 14182
Phase 1 Placer Initialization | Checksum: 1d46c56b9

Time (s): cpu = 00:00:27 ; elapsed = 00:00:18 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 438 ; free virtual = 14182

Phase 2 Global Placement
Phase 2 Global Placement | Checksum: 21930c1e8

Time (s): cpu = 00:00:56 ; elapsed = 00:00:34 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 424 ; free virtual = 14163

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 21930c1e8

Time (s): cpu = 00:00:56 ; elapsed = 00:00:34 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 424 ; free virtual = 14163

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 19718d9e6

Time (s): cpu = 00:01:10 ; elapsed = 00:00:41 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 428 ; free virtual = 14169

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1d9ed67b1

Time (s): cpu = 00:01:10 ; elapsed = 00:00:42 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 428 ; free virtual = 14169

Phase 3.4 updateClock Trees: DP
Phase 3.4 updateClock Trees: DP | Checksum: 1d9ed67b1

Time (s): cpu = 00:01:10 ; elapsed = 00:00:42 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 428 ; free virtual = 14169

Phase 3.5 Timing Path Optimizer
Phase 3.5 Timing Path Optimizer | Checksum: 1dbcef3b8

Time (s): cpu = 00:01:14 ; elapsed = 00:00:43 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 447 ; free virtual = 14190

Phase 3.6 Fast Optimization
Phase 3.6 Fast Optimization | Checksum: 1dbcef3b8

Time (s): cpu = 00:01:14 ; elapsed = 00:00:43 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 447 ; free virtual = 14190

Phase 3.7 Small Shape Detail Placement

Phase 3.7.1 Commit Small Macros and Core Logic

Phase 3.7.1.1 Commit Slice Clusters
Phase 3.7.1.1 Commit Slice Clusters | Checksum: 1a9d082c8

Time (s): cpu = 00:01:24 ; elapsed = 00:00:53 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 425 ; free virtual = 14166
Phase 3.7.1 Commit Small Macros and Core Logic | Checksum: 1a9d082c8

Time (s): cpu = 00:01:24 ; elapsed = 00:00:53 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 425 ; free virtual = 14165

Phase 3.7.2 Clock Restriction Legalization for Leaf Columns
Phase 3.7.2 Clock Restriction Legalization for Leaf Columns | Checksum: 1a9d082c8

Time (s): cpu = 00:01:25 ; elapsed = 00:00:54 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 425 ; free virtual = 14166

Phase 3.7.3 Clock Restriction Legalization for Non-Clock Pins
Phase 3.7.3 Clock Restriction Legalization for Non-Clock Pins | Checksum: 1a9d082c8

Time (s): cpu = 00:01:25 ; elapsed = 00:00:54 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 425 ; free virtual = 14166
Phase 3.7 Small Shape Detail Placement | Checksum: 1a9d082c8

Time (s): cpu = 00:01:25 ; elapsed = 00:00:54 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 425 ; free virtual = 14165

Phase 3.8 Re-assign LUT pins
Phase 3.8 Re-assign LUT pins | Checksum: 1e26e3995

Time (s): cpu = 00:01:27 ; elapsed = 00:00:56 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 444 ; free virtual = 14188
Phase 3 Detail Placement | Checksum: 1e26e3995

Time (s): cpu = 00:01:27 ; elapsed = 00:00:56 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 444 ; free virtual = 14188

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization

Phase 4.1.1 callUpdateTimingBeforePCO
Phase 4.1.1 callUpdateTimingBeforePCO | Checksum: 20c0dc9cf

Time (s): cpu = 00:01:36 ; elapsed = 00:01:00 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 423 ; free virtual = 14164

Phase 4.1.2 updateClock Trees: PCOPT
Phase 4.1.2 updateClock Trees: PCOPT | Checksum: 20c0dc9cf

Time (s): cpu = 00:01:37 ; elapsed = 00:01:00 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 448 ; free virtual = 14193

Phase 4.1.3 Post Placement Optimization

Phase 4.1.3.1 PCOPT Shape updates

Phase 4.1.3.1.1 removeOptionalFFsFromShapes
Phase 4.1.3.1.1 removeOptionalFFsFromShapes | Checksum: 20c0dc9cf

Time (s): cpu = 00:01:37 ; elapsed = 00:01:00 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 448 ; free virtual = 14193

Phase 4.1.3.1.2 deleteLutnmShapes

Phase 4.1.3.1.2.1 deleteShapes
Phase 4.1.3.1.2.1 deleteShapes | Checksum: 150205839

Time (s): cpu = 00:01:37 ; elapsed = 00:01:01 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 439 ; free virtual = 14183
Phase 4.1.3.1.2 deleteLutnmShapes | Checksum: 150205839

Time (s): cpu = 00:01:37 ; elapsed = 00:01:01 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 437 ; free virtual = 14182
Phase 4.1.3.1 PCOPT Shape updates | Checksum: 150205839

Time (s): cpu = 00:01:38 ; elapsed = 00:01:01 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 437 ; free virtual = 14182

Phase 4.1.3.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=1.701. For the most accurate timing information please run report_timing.
Phase 4.1.3.2 Post Placement Timing Optimization | Checksum: 1f311c715

Time (s): cpu = 00:01:38 ; elapsed = 00:01:01 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 438 ; free virtual = 14181
Phase 4.1.3 Post Placement Optimization | Checksum: 1f311c715

Time (s): cpu = 00:01:38 ; elapsed = 00:01:01 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 438 ; free virtual = 14180
Phase 4.1 Post Commit Optimization | Checksum: 1f311c715

Time (s): cpu = 00:01:38 ; elapsed = 00:01:02 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 420 ; free virtual = 14164

Phase 4.2 Sweep Clock Roots: Post-Placement
Phase 4.2 Sweep Clock Roots: Post-Placement | Checksum: 1f311c715

Time (s): cpu = 00:01:39 ; elapsed = 00:01:02 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 411 ; free virtual = 14157

Phase 4.3 Post Placement Cleanup
Phase 4.3 Post Placement Cleanup | Checksum: 1f311c715

Time (s): cpu = 00:01:39 ; elapsed = 00:01:02 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 410 ; free virtual = 14157

Phase 4.4 Placer Reporting

Phase 4.4.1 Restore STA
Phase 4.4.1 Restore STA | Checksum: 1f311c715

Time (s): cpu = 00:01:39 ; elapsed = 00:01:02 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 410 ; free virtual = 14157
Phase 4.4 Placer Reporting | Checksum: 1f311c715

Time (s): cpu = 00:01:39 ; elapsed = 00:01:03 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 410 ; free virtual = 14157

Phase 4.5 Final Placement Cleanup
Phase 4.5 Final Placement Cleanup | Checksum: 14349d9d5

Time (s): cpu = 00:01:39 ; elapsed = 00:01:03 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 410 ; free virtual = 14157
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 14349d9d5

Time (s): cpu = 00:01:40 ; elapsed = 00:01:03 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 410 ; free virtual = 14157
Ending Placer Task | Checksum: 8fbeea20

Time (s): cpu = 00:01:40 ; elapsed = 00:01:03 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 414 ; free virtual = 14156
INFO: [Common 17-83] Releasing license: Implementation
156 Infos, 22 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:43 ; elapsed = 00:01:05 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 414 ; free virtual = 14156
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 384 ; free virtual = 14156
write_checkpoint: Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 423 ; free virtual = 14178
report_io: Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.32 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 415 ; free virtual = 14170
report_utilization: Time (s): cpu = 00:00:00.43 ; elapsed = 00:00:00.52 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 401 ; free virtual = 14157
report_control_sets: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.21 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 398 ; free virtual = 14155
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: 70c1cda6 ConstDB: 0 ShapeSum: 1efd1c7a RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 12ba887f1

Time (s): cpu = 00:00:15 ; elapsed = 00:00:09 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 402 ; free virtual = 14151

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 12ba887f1

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 400 ; free virtual = 14152

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 12ba887f1

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 397 ; free virtual = 14151
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: f579caa4

Time (s): cpu = 00:00:31 ; elapsed = 00:00:16 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 370 ; free virtual = 14119
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.890  | TNS=0.000  | WHS=-0.245 | THS=-288.036|

Phase 2 Router Initialization | Checksum: 103c0c956

Time (s): cpu = 00:00:39 ; elapsed = 00:00:19 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 369 ; free virtual = 14117

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 147333377

Time (s): cpu = 00:00:46 ; elapsed = 00:00:22 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 368 ; free virtual = 14116

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 3358
 Number of Nodes with overlaps = 288
 Number of Nodes with overlaps = 14
 Number of Nodes with overlaps = 0

Phase 4.1.1 Update Timing
Phase 4.1.1 Update Timing | Checksum: 6377ade3

Time (s): cpu = 00:01:23 ; elapsed = 00:00:35 . Memory (MB): peak = 1933.926 ; gain = 0.000 ; free physical = 362 ; free virtual = 14117
